python3 ../scripts/isolated_rust_tests.py "$@"
    Snapshot file: tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__guardian_parallel_reviews_render_aggregate_status.snap
    Snapshot: codex_tui__chatwidget__tests__guardian_parallel_reviews_render_aggregate_status
    Source: tui/src/chatwidget/tests/guardian.rs:581
    ────────────────────────────────────────────────────────────────────────────────
    Expression: normalize_snapshot_paths(rendered)
    ────────────────────────────────────────────────────────────────────────────────
    -old snapshot
    +new results
    ────────────┬───────────────────────────────────────────────────────────────────
        4     4 │ 
        5     5 │ 
        6     6 │ › Ask Corbanu Terminal to do anything
        7     7 │ 
        8       │-  Ambient GLM 5.2 standard · /tmp/project · Corbanu Terminal · TPS: -…
              8 │+  Ambient GLM 5.2 via ambient standard · /tmp/project · Corbanu Termina…
    ────────────┴───────────────────────────────────────────────────────────────────
    To update snapshots run `cargo insta review`
    Stopped on the first failure. Run `cargo insta test` to run all snapshots.
    test chatwidget::tests::guardian::guardian_parallel_reviews_render_aggregate_status_snapshot ... FAILED

    failures:

    failures:
        chatwidget::tests::guardian::guardian_parallel_reviews_render_aggregate_status_snapshot

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 4076 filtered out; finished in 0.17s

  stderr ───
    stored new snapshot /Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__guardian_parallel_reviews_render_aggregate_status.snap.new

    thread 'chatwidget::tests::guardian::guardian_parallel_reviews_render_aggregate_status_snapshot' (30140865) panicked at /Volumes/CorbanuDrive/Corbanu/.codex-work/corbanu-terminal/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/insta-1.46.3/src/runtime.rs:719:13:
    snapshot assertion for 'codex_tui__chatwidget__tests__guardian_parallel_reviews_render_aggregate_status' failed in line 581
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        PASS [   0.124s] ( 92/389) codex-tui chatwidget::tests::popups_and_settings::apps_popup_shows_disabled_status_for_installed_but_disabled_apps
        PASS [   0.075s] ( 93/389) codex-tui chatwidget::tests::slash_commands::slash_spawn_status_opens_status_picker
        PASS [   0.117s] ( 94/389) codex-tui chatwidget::tests::popups_and_settings::plugin_detail_popup_shows_admin_disabled_status_snapshot
        PASS [   0.095s] ( 95/389) codex-tui chatwidget::tests::side::side_context_label_preserves_status_line_snapshot
        PASS [   0.099s] ( 96/389) codex-tui chatwidget::tests::side::side_context_label_shows_parent_status_snapshot
        PASS [   0.084s] ( 97/389) codex-tui chatwidget::tests::status_and_layout::account_update_clears_derived_usage_limit_state_and_prompt
        PASS [   0.090s] ( 98/389) codex-tui chatwidget::tests::status_and_layout::account_update_discards_stale_workspace_headline_results
        PASS [   0.097s] ( 99/389) codex-tui chatwidget::tests::status_and_layout::account_update_clears_workspace_headline_state
        PASS [   0.412s] (100/389) codex-tui chatwidget::claude_code_login::tests::invalid_persisted_source_id_surfaces_recovery_status
        PASS [   0.097s] (101/389) codex-tui chatwidget::tests::status_and_layout::ambient_pet_can_be_disabled
        PASS [   0.090s] (102/389) codex-tui chatwidget::tests::status_and_layout::ambient_pet_draw_uses_terminal_screen_area_not_short_inline_viewport
  TRY 2 FAIL [   0.188s] (103/389) codex-tui app::tests::clear_ui_header_shows_fast_status_for_fast_capable_models
  stdout ───

    running 1 test
    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ Snapshot Summary ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
    Snapshot file: tui/src/app/../snapshots/codex_tui__app__tests__clear_ui_header_fast_status_fast_capable_models.snap
    Snapshot: clear_ui_header_fast_status_fast_capable_models
    Source: tui/src/app/tests.rs:11651
    ────────────────────────────────────────────────────────────────────────────────
    Expression: normalized
    ────────────────────────────────────────────────────────────────────────────────
    -old snapshot
    +new results
    ────────────┬───────────────────────────────────────────────────────────────────
        1     1 │ ╭────────────────────────────────────────────────────╮
        2       │-│ >_ Corbanu Terminal (v<V>)                         │
              2 │+│ >_ Corbanu Terminal (v<VERSION>)                   │
        3     3 │ │                                                    │
        4     4 │ │ model:     gpt-5.4 xhigh   fast   /model to change │
        5     5 │ │ directory: /tmp/project                            │
        6     6 │ ╰────────────────────────────────────────────────────╯
    ────────────┴───────────────────────────────────────────────────────────────────
    To update snapshots run `cargo insta review`
    Stopped on the first failure. Run `cargo insta test` to run all snapshots.
    test app::tests::clear_ui_header_shows_fast_status_for_fast_capable_models ... FAILED

    failures:

    failures:
        app::tests::clear_ui_header_shows_fast_status_for_fast_capable_models

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 4076 filtered out; finished in 0.15s

  stderr ───
    stored new snapshot /Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/tui/src/app/../snapshots/codex_tui__app__tests__clear_ui_header_fast_status_fast_capable_models.snap.new

    thread 'app::tests::clear_ui_header_shows_fast_status_for_fast_capable_models' (30141422) panicked at /Volumes/CorbanuDrive/Corbanu/.codex-work/corbanu-terminal/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/insta-1.46.3/src/runtime.rs:719:13:
    snapshot assertion for 'clear_ui_header_fast_status_fast_capable_models' failed in line 11651
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        PASS [   0.446s] (104/389) codex-tui chatwidget::claude_code_login::tests::providers_status_reports_health_probe_timeout_as_error
        PASS [   0.085s] (105/389) codex-tui chatwidget::tests::status_and_layout::ambient_pet_reserves_history_wrap_width
  TRY 2 FAIL [   0.185s] (106/389) codex-tui chatwidget::tests::exec_flow::unified_exec_begin_restores_working_status_snapshot
  stdout ───

    running 1 test
    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ Snapshot Summary ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
    Snapshot file: tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__unified_exec_begin_restores_working_status.snap
    Snapshot: codex_tui__chatwidget__tests__unified_exec_begin_restores_working_status
    Source: tui/src/chatwidget/tests/exec_flow.rs:287
    ────────────────────────────────────────────────────────────────────────────────
    Expression: normalized_backend_snapshot(terminal.backend())
    ────────────────────────────────────────────────────────────────────────────────
    -old snapshot
    +new results
    ────────────┬───────────────────────────────────────────────────────────────────
        3     3 │ "                                                                                "
        4     4 │ "                                                                                "
        5     5 │ "› Ask Corbanu Terminal to do anything                                           "
        6     6 │ "                                                                                "
        7       │-"  Ambient GLM 5.2 standard · /tmp/project · Corbanu Terminal · TPS: -- tok/s  "
              7 │+"  Ambient GLM 5.2 via ambient standard · /tmp/project · Corbanu Terminal · TPS:…"
    ────────────┴───────────────────────────────────────────────────────────────────
    To update snapshots run `cargo insta review`
    Stopped on the first failure. Run `cargo insta test` to run all snapshots.
    test chatwidget::tests::exec_flow::unified_exec_begin_restores_working_status_snapshot ... FAILED

    failures:

    failures:
        chatwidget::tests::exec_flow::unified_exec_begin_restores_working_status_snapshot

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 4076 filtered out; finished in 0.16s

  stderr ───
    stored new snapshot /Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__unified_exec_begin_restores_working_status.snap.new

    thread 'chatwidget::tests::exec_flow::unified_exec_begin_restores_working_status_snapshot' (30141520) panicked at /Volumes/CorbanuDrive/Corbanu/.codex-work/corbanu-terminal/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/insta-1.46.3/src/runtime.rs:719:13:
    snapshot assertion for 'codex_tui__chatwidget__tests__unified_exec_begin_restores_working_status' failed in line 287
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

  TRY 2 FAIL [   0.176s] (107/389) codex-tui chatwidget::tests::exec_flow::unified_exec_wait_status_renders_command_in_single_details_row_snapshot
  stdout ───

    running 1 test
    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ Snapshot Summary ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
    Snapshot file: tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__unified_exec_wait_status_renders_command_in_single_details_row.snap
    Snapshot: codex_tui__chatwidget__tests__unified_exec_wait_status_renders_command_in_single_details_row
    Source: tui/src/chatwidget/tests/exec_flow.rs:788
    ────────────────────────────────────────────────────────────────────────────────
    Expression: normalize_snapshot_paths(rendered)
    ────────────────────────────────────────────────────────────────────────────────
    -old snapshot
    +new results
    ────────────┬───────────────────────────────────────────────────────────────────
        3     3 │ 
        4     4 │ 
        5     5 │ › Ask Corbanu Terminal to do anything
        6     6 │ 
        7       │-  Ambient GLM 5.2 standard · /tmp/project · Pos…
              7 │+  Ambient GLM 5.2 via ambient standard · /tmp/p…
    ────────────┴───────────────────────────────────────────────────────────────────
    To update snapshots run `cargo insta review`
    Stopped on the first failure. Run `cargo insta test` to run all snapshots.
    test chatwidget::tests::exec_flow::unified_exec_wait_status_renders_command_in_single_details_row_snapshot ... FAILED

    failures:

    failures:
        chatwidget::tests::exec_flow::unified_exec_wait_status_renders_command_in_single_details_row_snapshot

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 4076 filtered out; finished in 0.14s

  stderr ───
    stored new snapshot /Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__unified_exec_wait_status_renders_command_in_single_details_row.snap.new

    thread 'chatwidget::tests::exec_flow::unified_exec_wait_status_renders_command_in_single_details_row_snapshot' (30141673) panicked at /Volumes/CorbanuDrive/Corbanu/.codex-work/corbanu-terminal/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/insta-1.46.3/src/runtime.rs:719:13:
    snapshot assertion for 'codex_tui__chatwidget__tests__unified_exec_wait_status_renders_command_in_single_details_row' failed in line 788
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

  TRY 2 FAIL [   0.181s] (108/389) codex-tui chatwidget::tests::exec_flow::image_generation_begin_restores_working_status_after_single_line_preamble
  stdout ───

    running 1 test
    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ Snapshot Summary ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
    Snapshot file: tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__image_generation_begin_restores_working_status.snap
    Snapshot: codex_tui__chatwidget__tests__image_generation_begin_restores_working_status
    Source: tui/src/chatwidget/tests/exec_flow.rs:900
    ────────────────────────────────────────────────────────────────────────────────
    Expression: normalized_backend_snapshot(terminal.backend())
    ────────────────────────────────────────────────────────────────────────────────
    -old snapshot
    +new results
    ────────────┬───────────────────────────────────────────────────────────────────
        3     3 │ "                                                                                "
        4     4 │ "                                                                                "
        5     5 │ "› Ask Corbanu Terminal to do anything                                           "
        6     6 │ "                                                                                "
        7       │-"  Ambient GLM 5.2 standard · /tmp/project · Corbanu Terminal · TPS: -- tok/s  "
              7 │+"  Ambient GLM 5.2 via ambient standard · /tmp/project · Corbanu Terminal · TPS:…"
    ────────────┴───────────────────────────────────────────────────────────────────
    To update snapshots run `cargo insta review`
    Stopped on the first failure. Run `cargo insta test` to run all snapshots.
    test chatwidget::tests::exec_flow::image_generation_begin_restores_working_status_after_single_line_preamble ... FAILED

    failures:

    failures:
        chatwidget::tests::exec_flow::image_generation_begin_restores_working_status_after_single_line_preamble

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 4076 filtered out; finished in 0.15s

  stderr ───
    stored new snapshot /Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__image_generation_begin_restores_working_status.snap.new

    thread 'chatwidget::tests::exec_flow::image_generation_begin_restores_working_status_after_single_line_preamble' (30141637) panicked at /Volumes/CorbanuDrive/Corbanu/.codex-work/corbanu-terminal/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/insta-1.46.3/src/runtime.rs:719:13:
    snapshot assertion for 'codex_tui__chatwidget__tests__image_generation_begin_restores_working_status' failed in line 900
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        PASS [   0.104s] (109/389) codex-tui chatwidget::tests::status_and_layout::ambient_pet_hides_notification_text_overlay
        PASS [   0.100s] (110/389) codex-tui chatwidget::tests::status_and_layout::ambient_pet_reduces_stream_width_and_composer_text_width
        PASS [   0.093s] (111/389) codex-tui chatwidget::tests::status_and_layout::ambient_pet_screen_bottom_anchor_uses_terminal_bottom
  TRY 2 FAIL [   0.205s] (112/389) codex-tui chatwidget::tests::exec_flow::preamble_keeps_working_status_snapshot
  stdout ───

    running 1 test
    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ Snapshot Summary ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
    Snapshot file: tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__preamble_keeps_working_status.snap
    Snapshot: codex_tui__chatwidget__tests__preamble_keeps_working_status
    Source: tui/src/chatwidget/tests/exec_flow.rs:246
    ────────────────────────────────────────────────────────────────────────────────
    Expression: normalized_backend_snapshot(terminal.backend())
    ────────────────────────────────────────────────────────────────────────────────
    -old snapshot
    +new results
    ────────────┬───────────────────────────────────────────────────────────────────
        3     3 │ "                                                                                "
        4     4 │ "                                                                                "
        5     5 │ "› Ask Corbanu Terminal to do anything                                           "
        6     6 │ "                                                                                "
        7       │-"  Ambient GLM 5.2 standard · /tmp/project · Corbanu Terminal · TPS: -- tok/s  "
              7 │+"  Ambient GLM 5.2 via ambient standard · /tmp/project · Corbanu Terminal · TPS:…"
    ────────────┴───────────────────────────────────────────────────────────────────
    To update snapshots run `cargo insta review`
    Stopped on the first failure. Run `cargo insta test` to run all snapshots.
    test chatwidget::tests::exec_flow::preamble_keeps_working_status_snapshot ... FAILED

    failures:

    failures:
        chatwidget::tests::exec_flow::preamble_keeps_working_status_snapshot

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 4076 filtered out; finished in 0.17s

  stderr ───
    stored new snapshot /Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__preamble_keeps_working_status.snap.new

    thread 'chatwidget::tests::exec_flow::preamble_keeps_working_status_snapshot' (30141559) panicked at /Volumes/CorbanuDrive/Corbanu/.codex-work/corbanu-terminal/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/insta-1.46.3/src/runtime.rs:719:13:
    snapshot assertion for 'codex_tui__chatwidget__tests__preamble_keeps_working_status' failed in line 246
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        PASS [   0.083s] (113/389) codex-tui chatwidget::tests::status_and_layout::app_server_model_verification_renders_warning
        PASS [   0.101s] (114/389) codex-tui chatwidget::tests::status_and_layout::app_server_cyber_policy_error_renders_dedicated_notice
        PASS [   0.097s] (115/389) codex-tui chatwidget::tests::status_and_layout::blocked_and_failed_hooks_render_feedback_and_errors
        PASS [   0.097s] (116/389) codex-tui chatwidget::tests::status_and_layout::chatwidget_exec_and_status_layout_vt100_snapshot
  TRY 2 FAIL [   0.185s] (117/389) codex-tui chatwidget::tests::guardian::guardian_cleanup_drops_stale_reviews_and_restores_mcp_status
  stdout ───

    running 1 test
    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ Snapshot Summary ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
    Snapshot file: tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__guardian_goal_continuation_drops_stale_reviews.snap
    Snapshot: codex_tui__chatwidget__tests__guardian_goal_continuation_drops_stale_reviews
    Source: tui/src/chatwidget/tests/guardian.rs:657
    ────────────────────────────────────────────────────────────────────────────────
    Expression: normalize_snapshot_paths(rendered)
    ────────────────────────────────────────────────────────────────────────────────
    -old snapshot
    +new results
    ────────────┬───────────────────────────────────────────────────────────────────
        3     3 │ 
        4     4 │ 
        5     5 │ › Ask Corbanu Terminal to do anything
        6     6 │ 
        7       │-  Ambient GLM 5.2 standard · /tmp/project · Corbanu Terminal · TPS: -…
              7 │+  Ambient GLM 5.2 via ambient standard · /tmp/project · Corbanu Termina…
    ────────────┴───────────────────────────────────────────────────────────────────
    To update snapshots run `cargo insta review`
    Stopped on the first failure. Run `cargo insta test` to run all snapshots.
    test chatwidget::tests::guardian::guardian_cleanup_drops_stale_reviews_and_restores_mcp_status ... FAILED

    failures:

    failures:
        chatwidget::tests::guardian::guardian_cleanup_drops_stale_reviews_and_restores_mcp_status

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 4076 filtered out; finished in 0.16s

  stderr ───
    stored new snapshot /Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__guardian_goal_continuation_drops_stale_reviews.snap.new

    thread 'chatwidget::tests::guardian::guardian_cleanup_drops_stale_reviews_and_restores_mcp_status' (30141932) panicked at /Volumes/CorbanuDrive/Corbanu/.codex-work/corbanu-terminal/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/insta-1.46.3/src/runtime.rs:719:13:
    snapshot assertion for 'codex_tui__chatwidget__tests__guardian_goal_continuation_drops_stale_reviews' failed in line 657
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        PASS [   0.096s] (118/389) codex-tui chatwidget::tests::status_and_layout::commentary_completion_restores_status_indicator_before_exec_begin
        PASS [   0.081s] (119/389) codex-tui chatwidget::tests::status_and_layout::completed_hook_with_output_flushes_immediately
        PASS [   0.089s] (120/389) codex-tui chatwidget::tests::status_and_layout::completed_hook_with_no_entries_stays_out_of_history
  TRY 2 FAIL [   0.211s] (121/389) codex-tui chatwidget::tests::guardian::guardian_parallel_reviews_render_aggregate_status_snapshot
  stdout ───

    running 1 test
    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ Snapshot Summary ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
    Snapshot file: tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__guardian_parallel_reviews_render_aggregate_status.snap
    Snapshot: codex_tui__chatwidget__tests__guardian_parallel_reviews_render_aggregate_status
    Source: tui/src/chatwidget/tests/guardian.rs:581
    ────────────────────────────────────────────────────────────────────────────────
    Expression: normalize_snapshot_paths(rendered)
    ────────────────────────────────────────────────────────────────────────────────
    -old snapshot
    +new results
    ────────────┬───────────────────────────────────────────────────────────────────
        4     4 │ 
        5     5 │ 
        6     6 │ › Ask Corbanu Terminal to do anything
        7     7 │ 
        8       │-  Ambient GLM 5.2 standard · /tmp/project · Corbanu Terminal · TPS: -…
              8 │+  Ambient GLM 5.2 via ambient standard · /tmp/project · Corbanu Termina…
    ────────────┴───────────────────────────────────────────────────────────────────
    To update snapshots run `cargo insta review`
    Stopped on the first failure. Run `cargo insta test` to run all snapshots.
    test chatwidget::tests::guardian::guardian_parallel_reviews_render_aggregate_status_snapshot ... FAILED

    failures:

    failures:
        chatwidget::tests::guardian::guardian_parallel_reviews_render_aggregate_status_snapshot

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 4076 filtered out; finished in 0.17s

  stderr ───
    stored new snapshot /Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__guardian_parallel_reviews_render_aggregate_status.snap.new

    thread 'chatwidget::tests::guardian::guardian_parallel_reviews_render_aggregate_status_snapshot' (30142073) panicked at /Volumes/CorbanuDrive/Corbanu/.codex-work/corbanu-terminal/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/insta-1.46.3/src/runtime.rs:719:13:
    snapshot assertion for 'codex_tui__chatwidget__tests__guardian_parallel_reviews_render_aggregate_status' failed in line 581
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        PASS [   0.106s] (122/389) codex-tui chatwidget::tests::status_and_layout::completed_hook_output_precedes_following_assistant_message
        PASS [   0.089s] (123/389) codex-tui chatwidget::tests::status_and_layout::completed_turn_clears_visible_running_hook
        PASS [   0.094s] (124/389) codex-tui chatwidget::tests::status_and_layout::completed_plan_table_tail_skips_provisional_history_insert
        PASS [   0.090s] (125/389) codex-tui chatwidget::tests::status_and_layout::context_indicator_shows_used_tokens_when_window_unknown
        PASS [   0.104s] (126/389) codex-tui chatwidget::tests::status_and_layout::completed_same_id_hook_output_survives_restart
        PASS [   0.082s] (127/389) codex-tui chatwidget::tests::status_and_layout::ctrl_c_interrupts_agent_turn_even_if_bottom_pane_running_state_is_stale
        PASS [   0.090s] (128/389) codex-tui chatwidget::tests::status_and_layout::ctrl_c_interrupt_pauses_active_goal_turn
        PASS [   0.083s] (129/389) codex-tui chatwidget::tests::status_and_layout::default_status_line_includes_product_brand
        PASS [   0.026s] (130/389) codex-tui chatwidget::tests::status_and_layout::goal_status_indicator_formats_statuses_and_budgets
        PASS [   0.028s] (131/389) codex-tui chatwidget::tests::status_and_layout::goal_status_indicator_line_formats_goal_text
        PASS [   0.088s] (132/389) codex-tui chatwidget::tests::status_and_layout::esc_interrupt_pauses_active_goal_turn
        PASS [   0.089s] (133/389) codex-tui chatwidget::tests::status_and_layout::fast_status_indicator_is_hidden_for_models_without_fast_support
        PASS [   0.102s] (134/389) codex-tui chatwidget::tests::status_and_layout::deltas_then_same_final_message_are_rendered_snapshot
  TRY 1 FAIL [   0.191s] (───────) codex-tui chatwidget::tests::status_and_layout::chatwidget_tall
  stdout ───

    running 1 test
    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ Snapshot Summary ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
    Snapshot file: tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__chatwidget_tall.snap
    Snapshot: codex_tui__chatwidget__tests__chatwidget_tall
    Source: tui/src/chatwidget/tests/status_and_layout.rs:5057
    ────────────────────────────────────────────────────────────────────────────────
    Expression: normalize_snapshot_paths(term.backend().vt100().screen().contents())
    ────────────────────────────────────────────────────────────────────────────────
    -old snapshot
    +new results
    ────────────┬───────────────────────────────────────────────────────────────────
       20    20 │   ↳ Hello, world! 15
       21    21 │ 
       22    22 │ › Ask Corbanu Terminal to do anything
       23    23 │ 
       24       │-  Ambient GLM 5.2 standard · /tmp/project · Corbanu Terminal · TPS: -- tok/s
             24 │+  Ambient GLM 5.2 via ambient standard · /tmp/project · Corbanu Terminal · TPS:…
    ────────────┴───────────────────────────────────────────────────────────────────
    To update snapshots run `cargo insta review`
    Stopped on the first failure. Run `cargo insta test` to run all snapshots.
    test chatwidget::tests::status_and_layout::chatwidget_tall ... FAILED

    failures:

    failures:
        chatwidget::tests::status_and_layout::chatwidget_tall

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 4076 filtered out; finished in 0.16s

  stderr ───
    stored new snapshot /Volumes/CorbanuDrive/Corbanu/worktrees/tui-snapshot-rot-20260916/codex-rs/tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__chatwidget_tall.snap.new

    thread 'chatwidget::tests::status_and_layout::chatwidget_tall' (30142415) panicked at /Volumes/CorbanuDrive/Corbanu/.codex-work/corbanu-terminal/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/insta-1.46.3/src/runtime.rs:719:13:
    snapshot assertion for 'codex_tui__chatwidget__tests__chatwidget_tall' failed in line 5057
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        PASS [   0.089s] (135/389) codex-tui chatwidget::tests::status_and_layout::fast_status_indicator_is_hidden_when_fast_mode_is_off
        PASS [   0.093s] (136/389) codex-tui chatwidget::tests::status_and_layout::fast_status_indicator_requires_chatgpt_auth
        PASS [   0.086s] (137/389) codex-tui chatwidget::tests::status_and_layout::final_answer_completion_restores_status_indicator_for_pending_steer
        PASS [   0.089s] (138/389) codex-tui chatwidget::tests::status_and_layout::final_reasoning_then_message_without_deltas_are_rendered
        PASS [   0.087s] (139/389) codex-tui chatwidget::tests::status_and_layout::flush_answer_stream_keeps_default_reflow_for_plain_text_tail
        PASS [   0.091s] (140/389) codex-tui chatwidget::tests::status_and_layout::flush_answer_stream_requests_scrollback_reflow_for_live_table_tail
        PASS [   0.077s] (141/389) codex-tui chatwidget::tests::status_and_layout::identical_parallel_running_hooks_collapse_to_count
        PASS [   0.084s] (142/389) codex-tui chatwidget::tests::status_and_layout::gpu_spend_indicator_is_visible_when_status_line_has_no_configured_items
        PASS [   0.242s] (143/389) codex-tui chatwidget::tests::status_and_layout::chatwidget_markdown_code_blocks_vt100_snapshot
        PASS [   0.089s] (144/389) codex-tui chatwidget::tests::status_and_layout::hook_completed_before_reveal_renders_completed_without_running_flash
        PASS [   0.085s] (145/389) codex-tui chatwidget::tests::status_and_layout::interrupted_turn_clears_visible_running_hook
        PASS [   0.027s] (146/389) codex-tui chatwidget::tests::status_and_layout::rate_limit_duration_labels_only_render_supported_windows
        PASS [   0.086s] (147/389) codex-tui chatwidget::tests::status_and_layout::long_hook_context_is_truncated_with_transcript_hint_snapshot
        PASS [   0.101s] (148/389) codex-tui chatwidget::tests::status_and_layout::idle_commit_ticks_do_not_restore_status_without_commentary_completion
        PASS [   0.095s] (149/389) codex-tui chatwidget::tests::status_and_layout::multiple_agent_messages_in_single_turn_emit_multiple_headers
        PASS [   0.089s] (150/389) codex-tui chatwidget::tests::status_and_layout::newline_agent_delta_redraws_stream_tail_after_noop_catch_up
        PASS [   0.106s] (151/389) codex-tui chatwidget::tests::status_and_layout::missing_rate_limit_reached_type_does_not_prompt_or_refresh
        PASS [   0.158s] (152/389) codex-tui chatwidget::tests::status_and_layout::hidden_active_hook_does_not_add_transcript_separator
        PASS [   0.098s] (153/389) codex-tui chatwidget::tests::status_and_layout::overlapping_hook_live_cell_tracks_parallel_quiet_hooks
        PASS [   0.092s] (154/389) codex-tui chatwidget::tests::status_and_layout::prefetch_rate_limits_is_gated_on_chatgpt_auth_provider
        PASS [   0.110s] (155/389) codex-tui chatwidget::tests::status_and_layout::pre_tool_use_hook_events_render_snapshot
        PASS [   0.111s] (156/389) codex-tui chatwidget::tests::status_and_layout::post_tool_use_hook_events_render_snapshot
        PASS [   0.099s] (157/389) codex-tui chatwidget::tests::status_and_layout::rate_limit_snapshot_keeps_prior_credits_when_missing_from_headers
        PASS [   0.104s] (158/389) codex-tui chatwidget::tests::status_and_layout::quiet_hook_linger_starts_when_delayed_redraw_reveals_hook
        PASS [   0.102s] (159/389) codex-tui chatwidget::tests::status_and_layout::rate_limit_snapshot_updates_and_retains_plan_type
        PASS [   0.128s] (160/389) codex-tui chatwidget::tests::status_and_layout::newline_plan_delta_redraws_stream_tail_after_noop_catch_up
        PASS [   0.094s] (161/389) codex-tui chatwidget::tests::status_and_layout::rate_limit_snapshots_keep_separate_entries_per_limit_id
        PASS [   0.108s] (162/389) codex-tui chatwidget::tests::status_and_layout::rate_limit_switch_prompt_clears_pending_when_workspace_credits_become_usable
  TRY 2 FAIL [   0.176s] (163/389) codex-tui chatwidget::tests::status_and_layout::chatwidget_tall
  stdout ───

    running 1 test
    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ Snapshot Summary ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
    Snapshot file: tui/src/chatwidget/snapshots/codex_tui__chatwidget__tests__chatwidget_tall.snap
    Snapshot: codex_tui__chatwidget__tests__chatwidget_tall
    Source: tui/src/chatwidget/tests/status_and_layout.rs:5057
    ────────────────────────────────────────────────────────────────────────────────
    Expression: normalize_snapshot_paths(term.backend().vt100().screen().contents())
    ────────────────────────────────────────────────────────────────────────────────
